
S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CLASSPATH= 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set MOL=1STP.xml.gz 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>call setargs.bat 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>if NOT "" == "" (set MOL="" ) 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CP=.;..\3rdParty\vecmath.jar 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set JNIPATH="java.library.path=../3rdParty/jnilibs" 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set PATHARGS=-cp ".;..\3rdParty\vecmath.jar" -D"java.library.path=../3rdParty/jnilibs" 
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__atom_site__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdbx_PDB_model_num__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__atom_sites__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__atom_sites__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__fract_transf_matrix11__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__fract_transf_matrix12__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__fract_transf_matrix13__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__fract_transf_matrix21__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__fract_transf_matrix22__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__fract_transf_matrix23__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__fract_transf_matrix31__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__fract_transf_matrix32__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__fract_transf_matrix33__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdbx_poly_seq_scheme__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdbx_poly_seq_scheme__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdb_strand_id__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdbx_poly_seq_schemeCategory__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__ndb_seq_num__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdb_seq_num__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdbx_nonpoly_schemeCategory__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdbx_nonpoly_schemeCategory__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdbx_nonpoly_scheme__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable_pdbx_nonpoly_scheme__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdb_seq_num__End_np from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded java.util.zip.Checksum from shared objects file]
[Loaded java.util.zip.CRC32 from shared objects file]
[Loaded java.util.zip.CheckedInputStream from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.xml.parsers.SAXParserFactory from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.xml.parsers.FactoryFinder from shared objects file]
[Loaded javax.xml.parsers.SecuritySupport from shared objects file]
[Loaded javax.xml.parsers.SecuritySupport$2 from shared objects file]
[Loaded javax.xml.parsers.SecuritySupport$5 from shared objects file]
[Loaded javax.xml.parsers.SecuritySupport$1 from shared objects file]
[Loaded javax.xml.parsers.SecuritySupport$4 from shared objects file]
[Loaded com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.jaxp.JAXPConstants from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xs.PSVIProvider from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.xml.parsers.SAXParser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.xml.sax.Parser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.xml.sax.XMLReader from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.XMLDocumentHandler from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.XMLDTDHandler from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.XMLDTDContentModelHandler from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.XMLParser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.SAXParser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.ObjectFactory from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.SecuritySupport from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.SecuritySupport$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.SecuritySupport$2 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.SecuritySupport$3 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.SecuritySupport$4 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLComponentManager from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLParserConfiguration from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLPullParserConfiguration from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.XML11Configurable from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.ParserConfigurationSettings from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.XML11Configuration from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.SymbolTable from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.grammars.XMLGrammarPool from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.SymbolTable$Entry from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLComponent from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLEntityResolver from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLEntityManager from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.XMLResourceIdentifier from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.XMLResourceIdentifierImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.Augmentations from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.AugmentationsImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.AugmentationsImpl$AugmentationsItemsContainer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.AugmentationsImpl$SmallContainer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLEntityManager$CharacterBufferPool from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLEntityManager$CharacterBuffer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.xml.internal.stream.XMLEntityStorage from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.XMLLocator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLEntityScanner from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLErrorReporter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLDocumentSource from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLDocumentScanner from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLEntityHandler from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.xml.internal.stream.XMLBufferListener from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLScanner from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.XMLString from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.XMLStringBuffer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$ElementStack from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.QName from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$ElementStack2 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$Driver from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$ContentDriver from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl$NSContentDriver from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.XMLAttributes from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.XMLAttributesImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.XMLAttributesIteratorImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.XMLAttributesImpl$Attribute from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.NamespaceContext from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.NamespaceSupport from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$XMLDeclDriver from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.grammars.XMLGrammarDescription from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.grammars.XMLDTDDescription from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDDescription from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLDTDSource from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLDTDContentModelSource from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLDTDScanner from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLDTDScannerImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLDTDFilter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLDTDContentModelFilter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDProcessor from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dtd.XMLEntityDecl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLDocumentFilter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidatorFilter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.RevalidationHandler from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dtd.XMLNSDTDValidator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.ValidationContext from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.validation.ValidationState from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dtd.XMLElementDecl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dtd.XMLSimpleType from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dtd.XMLAttributeDecl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dtd.DTDGrammarBucket from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.DTDDVFactory from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.ObjectFactory from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.SecuritySupport from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.SecuritySupport$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.SecuritySupport$2 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.SecuritySupport$3 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.dtd.DTDDVFactoryImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.DatatypeValidator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.dtd.StringDatatypeValidator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.dtd.IDDatatypeValidator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.dtd.IDREFDatatypeValidator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.dtd.ListDatatypeValidator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.dtd.ENTITYDatatypeValidator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.dtd.NOTATIONDatatypeValidator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.dv.dtd.NMTOKENDatatypeValidator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.validation.ValidationManager from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.XMLVersionDetector from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.MessageFormatter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.msg.XMLMessageFormatter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.xml.sax.AttributeList from shared objects file]
[Loaded org.xml.sax.Attributes from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.xml.sax.ext.Attributes2 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser$AttributesProxy from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.SecurityManager from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.xml.sax.InputSource from shared objects file]
[Loaded org.xml.sax.ext.EntityResolver2 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.EntityResolverWrapper from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.ExternalSubsetResolver from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLErrorHandler from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLInputSource from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.XNIException from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.xni.parser.XMLConfigurationException from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.xml.internal.stream.Entity from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.xml.internal.stream.Entity$ScannedEntity from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.XMLChar from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.util.XMLSymbols from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.xml.sax.Locator from shared objects file]
[Loaded org.xml.sax.ext.Locator2 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser$LocatorProxy from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.Constants from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.org.apache.xerces.internal.impl.Constants$ArrayEnumeration from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$eIsParsing from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.model.UnitCell from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.geometry.ModelTransformationMatrix from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.geometry.Cell from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
